nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------------
| rollout/              |                |
|    n_updates          | 24399     |
|    policy_loss        | -3.01     |
|    std                | 0.709     |
|    u_grad_norm        | 0.0154    |
|    v_grad_norm        | 1.05      |
|    value_loss         | 0.464     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.67e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 24500      |
|    time_elapsed       | 27710      |
|    total_timesteps    | 196000     |
| train/                |            |
|    d_grad_norm        | 0.878      |
|    entropy_loss       | -5.48      |
|    explained_variance | 0.99567544 |
|    learning_rate      | 0.012      |
|    n_updates          | 24499      |
|    policy_loss        | 11.3       |
|    std                | 0.708      |
|    u_grad_norm        | 0.00737    |
|    v_grad_norm        | 0.98       |
|    value_loss         | 5.66       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -2.66e+03   |
| time/                 |             |
|    fps                | 7           |
|    iterations         | 24600       |
|    time_elapsed       | 27828       |
|    total_timesteps    | 196800      |
| train/                |             |
|    d_grad_norm        | 1.09        |
|    entropy_loss       | -3.86       |
|    explained_variance | -0.30888402 |
|    learning_rate      | 0.012       |
|    n_updates          | 24599       |
|    policy_loss        | 1.89        |
|    std                | 0.703       |
|    u_grad_norm        | 0.218       |
|    v_grad_norm        | 1.11        |
|    value_loss         | 0.584       |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.64e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 24700      |
|    time_elapsed       | 27947      |
|    total_timesteps    | 197600     |
| train/                |            |
|    d_grad_norm        | 0.856      |
|    entropy_loss       | -5.4       |
|    explained_variance | 0.47534508 |
|    learning_rate      | 0.012      |
|    n_updates          | 24699      |
|    policy_loss        | 61.4       |
|    std                | 0.702      |
|    u_grad_norm        | 0.0302     |
|    v_grad_norm        | 0.989      |
|    value_loss         | 136        |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.64e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 24800     |
|    time_elapsed       | 28066     |
|    total_timesteps    | 198400    |
| train/                |           |
|    d_grad_norm        | 1.07      |
|    entropy_loss       | -4.05     |
|    explained_variance | 0.9497732 |
|    learning_rate      | 0.012     |
|    n_updates          | 24799     |
|    policy_loss        | -5.05     |
|    std                | 0.697     |
|    u_grad_norm        | 0.0629    |
|    v_grad_norm        | 0.929     |
|    value_loss         | 0.929     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.65e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 24900     |
|    time_elapsed       | 28183     |
|    total_timesteps    | 199200    |
| train/                |           |
|    d_grad_norm        | 0.9       |
|    entropy_loss       | -5.6      |
|    explained_variance | 0.9611003 |
|    learning_rate      | 0.012     |
|    n_updates          | 24899     |
|    policy_loss        | 9.15      |
|    std                | 0.704     |
|    u_grad_norm        | 0.0212    |
|    v_grad_norm        | 0.932     |
|    value_loss         | 5.62      |
-------------------------------------
Eval num_timesteps=200000, episode_reward=-623.74 +/- 1144.51
Episode length: 500.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 500        |
|    mean_reward        | -624       |
| time/                 |            |
|    total_timesteps    | 200000     |
| train/                |            |
|    d_grad_norm        | 1.07       |
|    entropy_loss       | -4.57      |
|    explained_variance | 0.99615616 |
|    learning_rate      | 0.012      |
|    n_updates          | 24999      |
|    policy_loss        | 3.13       |
|    std                | 0.704      |
|    u_grad_norm        | 0.0125     |
|    v_grad_norm        | 1.02       |
|    value_loss         | 0.689      |
--------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -2.65e+03 |
| time/              |           |
|    fps             | 7         |
|    iterations      | 25000     |
|    time_elapsed    | 28286     |
|    total_timesteps | 200000    |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.64e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 25100     |
|    time_elapsed       | 28403     |
|    total_timesteps    | 200800    |
| train/                |           |
|    d_grad_norm        | 1.12      |
|    entropy_loss       | -5.12     |
|    explained_variance | 0.0       |
|    learning_rate      | 0.012     |
|    n_updates          | 25099     |
|    policy_loss        | 0.693     |
|    std                | 0.702     |
|    u_grad_norm        | 0.0181    |
|    v_grad_norm        | 0.891     |
|    value_loss         | 0.0185    |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.67e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 25200      |
|    time_elapsed       | 28521      |
|    total_timesteps    | 201600     |
| train/                |            |
|    d_grad_norm        | 0.966      |
|    entropy_loss       | -5.37      |
|    explained_variance | 0.99389666 |
|    learning_rate      | 0.012      |
|    n_updates          | 25199      |
|    policy_loss        | -9.75      |
|    std                | 0.708      |
|    u_grad_norm        | 0.0356     |
|    v_grad_norm        | 0.963      |
|    value_loss         | 2.89       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.68e+03 |
| time/                 |           |
|    fps                | 7         |
