nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------
| rollout/              |          |
|    u_grad_norm        | 0.0579   |
|    v_grad_norm        | 0.274    |
|    value_loss         | 0.00109  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -691     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 112100   |
|    time_elapsed       | 50861    |
|    total_timesteps    | 896800   |
| train/                |          |
|    d_grad_norm        | 0.0957   |
|    entropy_loss       | -1.21    |
|    explained_variance | 0.94     |
|    learning_rate      | 0.00657  |
|    n_updates          | 112099   |
|    policy_loss        | -0.151   |
|    std                | 0.248    |
|    u_grad_norm        | 0.0777   |
|    v_grad_norm        | 0.737    |
|    value_loss         | 0.195    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -699     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 112200   |
|    time_elapsed       | 50904    |
|    total_timesteps    | 897600   |
| train/                |          |
|    d_grad_norm        | 0.0723   |
|    entropy_loss       | -1.61    |
|    explained_variance | 0.958    |
|    learning_rate      | 0.00656  |
|    n_updates          | 112199   |
|    policy_loss        | -3.99    |
|    std                | 0.248    |
|    u_grad_norm        | 0.042    |
|    v_grad_norm        | 0.702    |
|    value_loss         | 13.3     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -717     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 112300   |
|    time_elapsed       | 50948    |
|    total_timesteps    | 898400   |
| train/                |          |
|    d_grad_norm        | 0.00502  |
|    entropy_loss       | -1.71    |
|    explained_variance | 0.985    |
|    learning_rate      | 0.00656  |
|    n_updates          | 112299   |
|    policy_loss        | 8.24     |
|    std                | 0.247    |
|    u_grad_norm        | 0.216    |
|    v_grad_norm        | 0.734    |
|    value_loss         | 10.5     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -735     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 112400   |
|    time_elapsed       | 50992    |
|    total_timesteps    | 899200   |
| train/                |          |
|    d_grad_norm        | 0.0198   |
|    entropy_loss       | -1.49    |
|    explained_variance | 0.994    |
|    learning_rate      | 0.00656  |
|    n_updates          | 112399   |
|    policy_loss        | 18.4     |
|    std                | 0.247    |
|    u_grad_norm        | 0.279    |
|    v_grad_norm        | 0.726    |
|    value_loss         | 22.1     |
------------------------------------
Eval num_timesteps=900000, episode_reward=-790.89 +/- 522.12
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -791     |
| time/                 |          |
|    total_timesteps    | 900000   |
| train/                |          |
|    d_grad_norm        | 0.0331   |
|    entropy_loss       | -1.62    |
|    explained_variance | 1        |
|    learning_rate      | 0.00656  |
|    n_updates          | 112499   |
|    policy_loss        | 0.351    |
|    std                | 0.247    |
|    u_grad_norm        | 0.0442   |
|    v_grad_norm        | 0.786    |
|    value_loss         | 0.127    |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -754     |
| time/              |          |
|    fps             | 17       |
|    iterations      | 112500   |
|    time_elapsed    | 51053    |
|    total_timesteps | 900000   |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -770     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 112600   |
|    time_elapsed       | 51097    |
|    total_timesteps    | 900800   |
| train/                |          |
|    d_grad_norm        | 0.0468   |
|    entropy_loss       | -0.0357  |
|    explained_variance | 0.531    |
|    learning_rate      | 0.00656  |
|    n_updates          | 112599   |
|    policy_loss        | -0.248   |
|    std                | 0.246    |
|    u_grad_norm        | 0.0068   |
|    v_grad_norm        | 0.786    |
|    value_loss         | 1.89     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -780     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 112700   |
|    time_elapsed       | 51143    |
|    total_timesteps    | 901600   |
| train/                |          |
|    d_grad_norm        | 0.0298   |
|    entropy_loss       | -0.493   |
|    explained_variance | 0.896    |
|    learning_rate      | 0.00656  |
|    n_updates          | 112699   |
|    policy_loss        | 0.38     |
|    std                | 0.245    |
|    u_grad_norm        | 0.148    |
|    v_grad_norm        | 0.704    |
|    value_loss         | 1.4      |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -783     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 112800   |
|    time_elapsed       | 51187    |
|    total_timesteps    | 902400   |
| train/                |          |
|    d_grad_norm        | 0.0368   |
|    entropy_loss       | -0.9     |
|    explained_variance | 0.976    |
|    learning_rate      | 0.00656  |
|    n_updates          | 112799   |
|    policy_loss        | 1.09     |
|    std                | 0.246    |
|    u_grad_norm        | 0.0992   |
|    v_grad_norm        | 0.788    |
|    value_loss         | 3.24     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -779     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 112900   |
|    time_elapsed       | 51233    |
|    total_timesteps    | 903200   |
| train/                |          |
|    d_grad_norm        | 0.0864   |
|    entropy_loss       | -0.16    |
|    explained_variance | -0.942   |
|    learning_rate      | 0.00655  |
|    n_updates          | 112899   |
|    policy_loss        | 0.00857  |
|    std                | 0.247    |
|    u_grad_norm        | 0.313    |
|    v_grad_norm        | 0.958    |
|    value_loss         | 0.00136  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -752     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 113000   |
|    time_elapsed       | 51278    |
|    total_timesteps    | 904000   |
| train/                |          |
|    d_grad_norm        | 0.0141   |
|    entropy_loss       | -1.58    |
|    explained_variance | 0.997    |
