nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -669     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 279000   |
|    time_elapsed       | 120393   |
|    total_timesteps    | 2232000  |
| train/                |          |
|    d_grad_norm        | 0.0733   |
|    entropy_loss       | -1.05    |
|    explained_variance | 0.974    |
|    learning_rate      | 0.00277  |
|    n_updates          | 278999   |
|    policy_loss        | 1.1      |
|    std                | 0.233    |
|    u_grad_norm        | 0.0929   |
|    v_grad_norm        | 0.731    |
|    value_loss         | 1.31     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -687     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 279100   |
|    time_elapsed       | 120430   |
|    total_timesteps    | 2232800  |
| train/                |          |
|    d_grad_norm        | 0.0708   |
|    entropy_loss       | -1.27    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00277  |
|    n_updates          | 279099   |
|    policy_loss        | 0.811    |
|    std                | 0.233    |
|    u_grad_norm        | 0.257    |
|    v_grad_norm        | 0.793    |
|    value_loss         | 0.402    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -703     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 279200   |
|    time_elapsed       | 120467   |
|    total_timesteps    | 2233600  |
| train/                |          |
|    d_grad_norm        | 0.0727   |
|    entropy_loss       | -1.26    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00277  |
|    n_updates          | 279199   |
|    policy_loss        | 0.287    |
|    std                | 0.233    |
|    u_grad_norm        | 0.0261   |
|    v_grad_norm        | 0.763    |
|    value_loss         | 0.188    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -698     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 279300   |
|    time_elapsed       | 120504   |
|    total_timesteps    | 2234400  |
| train/                |          |
|    d_grad_norm        | 0.147    |
|    entropy_loss       | -1.03    |
|    explained_variance | 1        |
|    learning_rate      | 0.00277  |
|    n_updates          | 279299   |
|    policy_loss        | 0.289    |
|    std                | 0.234    |
|    u_grad_norm        | 0.262    |
|    v_grad_norm        | 0.955    |
|    value_loss         | 0.0437   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -686     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 279400   |
|    time_elapsed       | 120541   |
|    total_timesteps    | 2235200  |
| train/                |          |
|    d_grad_norm        | 0.00312  |
|    entropy_loss       | 0.00174  |
|    explained_variance | -1.12    |
|    learning_rate      | 0.00276  |
|    n_updates          | 279399   |
|    policy_loss        | -0.0496  |
|    std                | 0.234    |
|    u_grad_norm        | 0.0161   |
|    v_grad_norm        | 0.93     |
|    value_loss         | 0.00585  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -720     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 279500   |
|    time_elapsed       | 120578   |
|    total_timesteps    | 2236000  |
| train/                |          |
|    d_grad_norm        | 0.297    |
|    entropy_loss       | -1.11    |
|    explained_variance | 1        |
|    learning_rate      | 0.00276  |
|    n_updates          | 279499   |
|    policy_loss        | -0.0984  |
|    std                | 0.234    |
|    u_grad_norm        | 0.161    |
|    v_grad_norm        | 0.975    |
|    value_loss         | 0.0223   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -723     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 279600   |
|    time_elapsed       | 120614   |
|    total_timesteps    | 2236800  |
| train/                |          |
|    d_grad_norm        | 0.0292   |
|    entropy_loss       | -0.712   |
|    explained_variance | 0.982    |
|    learning_rate      | 0.00276  |
|    n_updates          | 279599   |
|    policy_loss        | 2.02     |
|    std                | 0.234    |
|    u_grad_norm        | 0.166    |
|    v_grad_norm        | 0.732    |
|    value_loss         | 6.67     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -732     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 279700   |
|    time_elapsed       | 120652   |
|    total_timesteps    | 2237600  |
| train/                |          |
|    d_grad_norm        | 0.286    |
|    entropy_loss       | -1.16    |
|    explained_variance | 1        |
|    learning_rate      | 0.00276  |
|    n_updates          | 279699   |
|    policy_loss        | -0.136   |
|    std                | 0.234    |
|    u_grad_norm        | 0.237    |
|    v_grad_norm        | 0.952    |
|    value_loss         | 0.0223   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -743     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 279800   |
|    time_elapsed       | 120688   |
|    total_timesteps    | 2238400  |
| train/                |          |
|    d_grad_norm        | 0.0615   |
|    entropy_loss       | -1.33    |
|    explained_variance | 0.986    |
|    learning_rate      | 0.00276  |
|    n_updates          | 279799   |
|    policy_loss        | -5.05    |
|    std                | 0.234    |
|    u_grad_norm        | 0.0321   |
|    v_grad_norm        | 0.752    |
|    value_loss         | 33.7     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -754     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 279900   |
|    time_elapsed       | 120727   |
|    total_timesteps    | 2239200  |
| train/                |          |
|    d_grad_norm        | 0.00628  |
|    entropy_loss       | -1.34    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00276  |
|    n_updates          | 279899   |
|    policy_loss        | 0.246    |
|    std                | 0.234    |
|    u_grad_norm        | 0.151    |
|    v_grad_norm        | 0.841    |
|    value_loss         | 0.0847   |
------------------------------------
Eval num_timesteps=2240000, episode_reward=-942.97 +/- 236.73
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -943     |
| time/                 |          |
|    total_timesteps    | 2240000  |
| train/                |          |
|    d_grad_norm        | 0.117    |
|    entropy_loss       | 0.183    |
|    explained_variance | -0.304   |
|    learning_rate      | 0.00276  |
