nohup: ignoring input
wandb: Currently logged in as: jw4406 (safe-princeton). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/jw4406/.netrc
wandb: Currently logged in as: jw4406. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.6
wandb: Run data is saved locally in /home/jw4406/codebase/stable-baselines3/stable_baselines3/wandb/run-20240915_205558-2vabxuc6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avid-durian-1
wandb: ⭐️ View project at https://wandb.ai/jw4406/stac_pend_graph_baseline_5_1010
wandb: 🚀 View run at https://wandb.ai/jw4406/stac_pend_graph_baseline_5_1010/runs/2vabxuc6
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
--------------------------------------
| time/                 |            |
|    policy_loss        | -39.3        |
|    std                | 0.43         |
|    u_grad_norm        | 1.15         |
|    u_learning_rate    | 0.001        |
|    v_grad_norm        | 1.23         |
|    v_learning_rate    | 0.0005       |
|    value_loss         | 5.8          |
----------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -254        |
| time/                 |             |
|    fps                | 313         |
|    iterations         | 75400       |
|    time_elapsed       | 1924        |
|    total_timesteps    | 603200      |
| train/                |             |
|    d_grad_norm        | 1.28        |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -25.8       |
|    explained_variance | -0.63764465 |
|    n_updates          | 75399       |
|    policy_loss        | -25.1       |
|    std                | 0.43        |
|    u_grad_norm        | 1.22        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.26        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 1.17        |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -254      |
| time/                 |           |
|    fps                | 313       |
|    iterations         | 75500     |
|    time_elapsed       | 1925      |
|    total_timesteps    | 604000    |
| train/                |           |
|    d_grad_norm        | 0.202     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26       |
|    explained_variance | 0.9835198 |
|    n_updates          | 75499     |
|    policy_loss        | 0.015     |
|    std                | 0.432     |
|    u_grad_norm        | 0.256     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.856     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.00106   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -254      |
| time/                 |           |
|    fps                | 313       |
|    iterations         | 75600     |
|    time_elapsed       | 1927      |
|    total_timesteps    | 604800    |
| train/                |           |
|    d_grad_norm        | 1.22      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.2     |
|    explained_variance | 0.8346589 |
|    n_updates          | 75599     |
|    policy_loss        | 1.22      |
|    std                | 0.435     |
|    u_grad_norm        | 1.21      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.986     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.0127    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -253      |
| time/                 |           |
|    fps                | 313       |
|    iterations         | 75700     |
|    time_elapsed       | 1929      |
|    total_timesteps    | 605600    |
| train/                |           |
|    d_grad_norm        | 1.11      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.2     |
|    explained_variance | 0.9791416 |
|    n_updates          | 75699     |
|    policy_loss        | -0.208    |
|    std                | 0.439     |
|    u_grad_norm        | 0.151     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.82      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.00133   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -253      |
| time/                 |           |
|    fps                | 313       |
|    iterations         | 75800     |
|    time_elapsed       | 1931      |
|    total_timesteps    | 606400    |
| train/                |           |
|    d_grad_norm        | 0.0361    |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.2     |
|    explained_variance | 0.9961497 |
|    n_updates          | 75799     |
|    policy_loss        | -0.0963   |
|    std                | 0.439     |
|    u_grad_norm        | 0.082     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.872     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.000246  |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -248       |
| time/                 |            |
|    fps                | 314        |
|    iterations         | 75900      |
|    time_elapsed       | 1933       |
|    total_timesteps    | 607200     |
| train/                |            |
|    d_grad_norm        | 1.17       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.6      |
|    explained_variance | 0.59908533 |
|    n_updates          | 75899      |
|    policy_loss        | -2.53      |
|    std                | 0.443      |
|    u_grad_norm        | 1.25       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.97       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.248      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -244       |
| time/                 |            |
|    fps                | 314        |
|    iterations         | 76000      |
|    time_elapsed       | 1934       |
|    total_timesteps    | 608000     |
| train/                |            |
|    d_grad_norm        | 1.07       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -25.9      |
|    explained_variance | 0.27970695 |
|    n_updates          | 75999      |
|    policy_loss        | -1.19      |
|    std                | 0.443      |
|    u_grad_norm        | 0.988      |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.881      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.0707     |
--------------------------------------
------------------------------------------
| rollout/              |                |
|    ep_len_mean        | 1e+03          |
|    ep_rew_mean        | -244           |
| time/                 |                |
|    fps                | 314            |
|    iterations         | 76100          |
|    time_elapsed       | 1936           |
|    total_timesteps    | 608800         |
| train/                |                |
|    d_grad_norm        | 0.0219         |
|    d_learning_rate    | 0.005          |
|    entropy_loss       | -28.9          |
|    explained_variance | 1.23381615e-05 |
|    n_updates          | 76099          |
|    policy_loss        | 0.0468         |
|    std                | 0.445          |
|    u_grad_norm        | 0.0247         |
|    u_learning_rate    | 0.001          |
|    v_grad_norm        | 1.21           |
|    v_learning_rate    | 0.0005         |
|    value_loss         | 0.000127       |
------------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1e+03    |
|    ep_rew_mean        | -247     |
| time/                 |          |
|    fps                | 314      |
|    iterations         | 76200    |
|    time_elapsed       | 1938     |
|    total_timesteps    | 609600   |
| train/                |          |
|    d_grad_norm        | 0.823    |
|    d_learning_rate    | 0.005    |
|    entropy_loss       | -25.6    |
|    explained_variance | 0.0      |
|    n_updates          | 76199    |
|    policy_loss        | 2.06     |
|    std                | 0.444    |
|    u_grad_norm        | 1.2      |
|    u_learning_rate    | 0.001    |
|    v_grad_norm        | 1.24     |
|    v_learning_rate    | 0.0005   |
|    value_loss         | 0.00517  |
------------------------------------
Eval num_timesteps=610000, episode_reward=-271.84 +/- 231.91
Episode length: 1000.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 1e+03     |
|    mean_reward        | -272      |
| time/                 |           |
|    total_timesteps    | 610000    |
| train/                |           |
|    d_grad_norm        | 1.27      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -25.9     |
|    explained_variance | -5.642536 |
|    n_updates          | 76249     |
|    policy_loss        | -52.5     |
|    std                | 0.444     |
|    u_grad_norm        | 1.21      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.24      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 6.99      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -251       |
| time/                 |            |
|    fps                | 313        |
|    iterations         | 76300      |
