nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.16e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 139800    |
|    time_elapsed       | 62031     |
|    total_timesteps    | 1118400   |
| train/                |           |
|    d_grad_norm        | 0.0596    |
|    entropy_loss       | 0.00182   |
|    explained_variance | -9.51     |
|    learning_rate      | 0.00388   |
|    n_updates          | 139799    |
|    policy_loss        | -0.00144  |
|    std                | 0.0889    |
|    u_grad_norm        | 0.685     |
|    v_grad_norm        | 0.74      |
|    value_loss         | 0.000179  |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.14e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 139900    |
|    time_elapsed       | 62058     |
|    total_timesteps    | 1119200   |
| train/                |           |
|    d_grad_norm        | 0.0838    |
|    entropy_loss       | -0.0172   |
|    explained_variance | -34.9     |
|    learning_rate      | 0.00388   |
|    n_updates          | 139899    |
|    policy_loss        | -0.00845  |
|    std                | 0.0887    |
|    u_grad_norm        | 0.828     |
|    v_grad_norm        | 0.555     |
|    value_loss         | 0.00034   |
-------------------------------------
Eval num_timesteps=1120000, episode_reward=-941.95 +/- 732.06
Episode length: 300.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 300      |
|    mean_reward        | -942     |
| time/                 |          |
|    total_timesteps    | 1120000  |
| train/                |          |
|    d_grad_norm        | 0.253    |
|    entropy_loss       | -0.0244  |
|    explained_variance | 0.00407  |
|    learning_rate      | 0.00388  |
|    n_updates          | 139999   |
|    policy_loss        | 0.0241   |
|    std                | 0.0888   |
|    u_grad_norm        | 0.644    |
|    v_grad_norm        | 0.708    |
|    value_loss         | 0.0184   |
------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 303       |
|    ep_rew_mean     | -1.11e+03 |
| time/              |           |
|    fps             | 18        |
|    iterations      | 140000    |
|    time_elapsed    | 62102     |
|    total_timesteps | 1120000   |
----------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.1e+03 |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 140100   |
|    time_elapsed       | 62130    |
|    total_timesteps    | 1120800  |
| train/                |          |
|    d_grad_norm        | 0.0725   |
|    entropy_loss       | -0.579   |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00388  |
|    n_updates          | 140099   |
|    policy_loss        | -0.0259  |
|    std                | 0.0889   |
|    u_grad_norm        | 0.125    |
|    v_grad_norm        | 0.792    |
|    value_loss         | 0.194    |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.08e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 140200    |
|    time_elapsed       | 62158     |
|    total_timesteps    | 1121600   |
| train/                |           |
|    d_grad_norm        | 0.0604    |
|    entropy_loss       | -0.0571   |
|    explained_variance | -116      |
|    learning_rate      | 0.00388   |
|    n_updates          | 140199    |
|    policy_loss        | 0.0574    |
|    std                | 0.0888    |
|    u_grad_norm        | 0.898     |
|    v_grad_norm        | 0.433     |
|    value_loss         | 0.00177   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.08e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 140300    |
|    time_elapsed       | 62188     |
|    total_timesteps    | 1122400   |
| train/                |           |
|    d_grad_norm        | 0.0459    |
|    entropy_loss       | -1.4      |
|    explained_variance | 0.83      |
|    learning_rate      | 0.00388   |
|    n_updates          | 140299    |
|    policy_loss        | -0.998    |
|    std                | 0.0891    |
|    u_grad_norm        | 0.0497    |
|    v_grad_norm        | 0.764     |
|    value_loss         | 4.74      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.11e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 140400    |
|    time_elapsed       | 62216     |
|    total_timesteps    | 1123200   |
| train/                |           |
|    d_grad_norm        | 0.0222    |
|    entropy_loss       | -1.66     |
|    explained_variance | 0.988     |
|    learning_rate      | 0.00388   |
|    n_updates          | 140399    |
|    policy_loss        | -8.64     |
|    std                | 0.0893    |
|    u_grad_norm        | 0.232     |
|    v_grad_norm        | 0.812     |
|    value_loss         | 12.4      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.14e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 140500    |
|    time_elapsed       | 62245     |
|    total_timesteps    | 1124000   |
| train/                |           |
|    d_grad_norm        | 0.168     |
|    entropy_loss       | -0.525    |
|    explained_variance | 0.997     |
|    learning_rate      | 0.00388   |
|    n_updates          | 140499    |
|    policy_loss        | -0.00981  |
|    std                | 0.0898    |
|    u_grad_norm        | 0.156     |
|    v_grad_norm        | 0.786     |
|    value_loss         | 0.0435    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.16e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 140600    |
|    time_elapsed       | 62273     |
|    total_timesteps    | 1124800   |
| train/                |           |
|    d_grad_norm        | 0.0371    |
|    entropy_loss       | -1.57     |
|    explained_variance | 0.995     |
|    learning_rate      | 0.00388   |
|    n_updates          | 140599    |
|    policy_loss        | -0.637    |
|    std                | 0.0891    |
|    u_grad_norm        | 0.0487    |
|    v_grad_norm        | 0.874     |
|    value_loss         | 0.888     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.19e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 140700    |
|    time_elapsed       | 62301     |
|    total_timesteps    | 1125600   |
| train/                |           |
|    d_grad_norm        | 0.0278    |
|    entropy_loss       | -1.62     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00387   |
|    n_updates          | 140699    |
|    policy_loss        | 0.192     |
|    std                | 0.0891    |
|    u_grad_norm        | 0.0582    |
|    v_grad_norm        | 0.845     |
|    value_loss         | 0.115     |
