nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -845     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 242200   |
|    time_elapsed       | 106921   |
|    total_timesteps    | 1937600  |
| train/                |          |
|    d_grad_norm        | 0.0674   |
|    entropy_loss       | -0.677   |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00306  |
|    n_updates          | 242199   |
|    policy_loss        | 0.0521   |
|    std                | 0.161    |
|    u_grad_norm        | 0.0926   |
|    v_grad_norm        | 0.937    |
|    value_loss         | 0.119    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -846     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 242300   |
|    time_elapsed       | 106958   |
|    total_timesteps    | 1938400  |
| train/                |          |
|    d_grad_norm        | 0.0841   |
|    entropy_loss       | -0.115   |
|    explained_variance | 0.202    |
|    learning_rate      | 0.00306  |
|    n_updates          | 242299   |
|    policy_loss        | -0.0253  |
|    std                | 0.161    |
|    u_grad_norm        | 0.192    |
|    v_grad_norm        | 0.952    |
|    value_loss         | 0.00576  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -849     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 242400   |
|    time_elapsed       | 106996   |
|    total_timesteps    | 1939200  |
| train/                |          |
|    d_grad_norm        | 0.0274   |
|    entropy_loss       | -1.27    |
|    explained_variance | 0.995    |
|    learning_rate      | 0.00306  |
|    n_updates          | 242399   |
|    policy_loss        | -0.209   |
|    std                | 0.161    |
|    u_grad_norm        | 0.243    |
|    v_grad_norm        | 0.8      |
|    value_loss         | 0.125    |
------------------------------------
Eval num_timesteps=1940000, episode_reward=-920.74 +/- 443.97
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -921     |
| time/                 |          |
|    total_timesteps    | 1940000  |
| train/                |          |
|    d_grad_norm        | 0.0691   |
|    entropy_loss       | -1.03    |
|    explained_variance | 0.976    |
|    learning_rate      | 0.00306  |
|    n_updates          | 242499   |
|    policy_loss        | -0.33    |
|    std                | 0.16     |
|    u_grad_norm        | 0.0452   |
|    v_grad_norm        | 0.855    |
|    value_loss         | 0.368    |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -854     |
| time/              |          |
|    fps             | 18       |
|    iterations      | 242500   |
|    time_elapsed    | 107042   |
|    total_timesteps | 1940000  |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -841     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 242600   |
|    time_elapsed       | 107080   |
|    total_timesteps    | 1940800  |
| train/                |          |
|    d_grad_norm        | 0.0349   |
|    entropy_loss       | -1.31    |
|    explained_variance | 0.995    |
|    learning_rate      | 0.00306  |
|    n_updates          | 242599   |
|    policy_loss        | -0.181   |
|    std                | 0.161    |
|    u_grad_norm        | 0.0519   |
|    v_grad_norm        | 0.893    |
|    value_loss         | 0.127    |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -827      |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 242700    |
|    time_elapsed       | 107117    |
|    total_timesteps    | 1941600   |
| train/                |           |
|    d_grad_norm        | 0.0227    |
|    entropy_loss       | -0.183    |
|    explained_variance | -0.0893   |
|    learning_rate      | 0.00306   |
|    n_updates          | 242699    |
|    policy_loss        | -0.000981 |
|    std                | 0.161     |
|    u_grad_norm        | 0.55      |
|    v_grad_norm        | 0.735     |
|    value_loss         | 4.07e-05  |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -824     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 242800   |
|    time_elapsed       | 107154   |
|    total_timesteps    | 1942400  |
| train/                |          |
|    d_grad_norm        | 0.000323 |
|    entropy_loss       | -1.09    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00306  |
|    n_updates          | 242799   |
|    policy_loss        | -0.34    |
|    std                | 0.161    |
|    u_grad_norm        | 0.000448 |
|    v_grad_norm        | 0.972    |
|    value_loss         | 0.148    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -822     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 242900   |
|    time_elapsed       | 107191   |
|    total_timesteps    | 1943200  |
| train/                |          |
|    d_grad_norm        | 0.14     |
|    entropy_loss       | -1.05    |
|    explained_variance | 1        |
|    learning_rate      | 0.00306  |
|    n_updates          | 242899   |
|    policy_loss        | -0.308   |
|    std                | 0.161    |
|    u_grad_norm        | 0.154    |
|    v_grad_norm        | 0.994    |
|    value_loss         | 0.171    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -804     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 243000   |
|    time_elapsed       | 107227   |
|    total_timesteps    | 1944000  |
| train/                |          |
|    d_grad_norm        | 0.12     |
|    entropy_loss       | -1.31    |
|    explained_variance | 1        |
|    learning_rate      | 0.00306  |
|    n_updates          | 242999   |
|    policy_loss        | -0.0955  |
|    std                | 0.161    |
|    u_grad_norm        | 0.0567   |
|    v_grad_norm        | 0.925    |
|    value_loss         | 0.0231   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -800     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 243100   |
|    time_elapsed       | 107264   |
|    total_timesteps    | 1944800  |
| train/                |          |
|    d_grad_norm        | 0.0605   |
|    entropy_loss       | -1.18    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00306  |
|    n_updates          | 243099   |
|    policy_loss        | 0.0315   |
|    std                | 0.161    |
|    u_grad_norm        | 0.0972   |
|    v_grad_norm        | 0.81     |
|    value_loss         | 0.0191   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
