nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------
| rollout/              |          |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -944     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238800   |
|    time_elapsed       | 104851   |
|    total_timesteps    | 1910400  |
| train/                |          |
|    d_grad_norm        | 0.0345   |
|    entropy_loss       | -0.485   |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00494  |
|    n_updates          | 238799   |
|    policy_loss        | 0.0245   |
|    std                | 0.282    |
|    u_grad_norm        | 0.0467   |
|    v_grad_norm        | 0.753    |
|    value_loss         | 3.38     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -946     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238900   |
|    time_elapsed       | 104888   |
|    total_timesteps    | 1911200  |
| train/                |          |
|    d_grad_norm        | 0.0484   |
|    entropy_loss       | -0.445   |
|    explained_variance | 0.987    |
|    learning_rate      | 0.00494  |
|    n_updates          | 238899   |
|    policy_loss        | -0.0333  |
|    std                | 0.282    |
|    u_grad_norm        | 0.0601   |
|    v_grad_norm        | 0.847    |
|    value_loss         | 0.249    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -944     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239000   |
|    time_elapsed       | 104926   |
|    total_timesteps    | 1912000  |
| train/                |          |
|    d_grad_norm        | 0.03     |
|    entropy_loss       | -1.03    |
|    explained_variance | 0.985    |
|    learning_rate      | 0.00494  |
|    n_updates          | 238999   |
|    policy_loss        | -0.379   |
|    std                | 0.28     |
|    u_grad_norm        | 0.00964  |
|    v_grad_norm        | 0.84     |
|    value_loss         | 0.78     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -941     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239100   |
|    time_elapsed       | 104964   |
|    total_timesteps    | 1912800  |
| train/                |          |
|    d_grad_norm        | 0.0558   |
|    entropy_loss       | -0.625   |
|    explained_variance | 1        |
|    learning_rate      | 0.00494  |
|    n_updates          | 239099   |
|    policy_loss        | -0.035   |
|    std                | 0.281    |
|    u_grad_norm        | 0.452    |
|    v_grad_norm        | 0.844    |
|    value_loss         | 0.0143   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -932     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239200   |
|    time_elapsed       | 105000   |
|    total_timesteps    | 1913600  |
| train/                |          |
|    d_grad_norm        | 0.131    |
|    entropy_loss       | -1.12    |
|    explained_variance | 1        |
|    learning_rate      | 0.00494  |
|    n_updates          | 239199   |
|    policy_loss        | -0.255   |
|    std                | 0.283    |
|    u_grad_norm        | 0.104    |
|    v_grad_norm        | 0.852    |
|    value_loss         | 0.0715   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -930     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239300   |
|    time_elapsed       | 105038   |
|    total_timesteps    | 1914400  |
| train/                |          |
|    d_grad_norm        | 0.0599   |
|    entropy_loss       | -0.903   |
|    explained_variance | 0.787    |
|    learning_rate      | 0.00494  |
|    n_updates          | 239299   |
|    policy_loss        | 1.19     |
|    std                | 0.284    |
|    u_grad_norm        | 0.234    |
|    v_grad_norm        | 0.913    |
|    value_loss         | 0.514    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -933     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239400   |
|    time_elapsed       | 105075   |
|    total_timesteps    | 1915200  |
| train/                |          |
|    d_grad_norm        | 0.113    |
|    entropy_loss       | -1.05    |
|    explained_variance | 0.984    |
|    learning_rate      | 0.00494  |
|    n_updates          | 239399   |
|    policy_loss        | -0.599   |
|    std                | 0.284    |
|    u_grad_norm        | 0.173    |
|    v_grad_norm        | 0.801    |
|    value_loss         | 0.791    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -944     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239500   |
|    time_elapsed       | 105112   |
|    total_timesteps    | 1916000  |
| train/                |          |
|    d_grad_norm        | 0.0337   |
|    entropy_loss       | -1.49    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00493  |
|    n_updates          | 239499   |
|    policy_loss        | -0.26    |
|    std                | 0.284    |
|    u_grad_norm        | 0.0408   |
|    v_grad_norm        | 0.866    |
|    value_loss         | 0.0748   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -957     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239600   |
|    time_elapsed       | 105148   |
|    total_timesteps    | 1916800  |
| train/                |          |
|    d_grad_norm        | 0.0843   |
|    entropy_loss       | -1.51    |
|    explained_variance | 1        |
|    learning_rate      | 0.00493  |
|    n_updates          | 239599   |
|    policy_loss        | 0.0664   |
|    std                | 0.283    |
|    u_grad_norm        | 0.216    |
|    v_grad_norm        | 0.906    |
|    value_loss         | 0.00951  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -950     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239700   |
|    time_elapsed       | 105185   |
|    total_timesteps    | 1917600  |
| train/                |          |
|    d_grad_norm        | 0.025    |
|    entropy_loss       | -1.36    |
|    explained_variance | 1        |
|    learning_rate      | 0.00493  |
|    n_updates          | 239699   |
|    policy_loss        | -0.223   |
|    std                | 0.284    |
|    u_grad_norm        | 0.109    |
|    v_grad_norm        | 0.946    |
|    value_loss         | 0.0406   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -923     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239800   |
|    time_elapsed       | 105222   |
|    total_timesteps    | 1918400  |
| train/                |          |
|    d_grad_norm        | 0.118    |
