nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
[-0.0051954] [[-1.0558243]] [[2.]] [[0.9441757]] [[2.]]
[-0.00519622] [[-1.055827]] [[2.]] [[0.944173]] [[2.]]
[-0.0051969] [[-1.0558326]] [[2.]] [[0.9441674]] [[2.]]
[-0.00519747] [[-1.055836]] [[2.]] [[0.94416404]] [[2.]]
[-0.00519795] [[-1.0558372]] [[2.]] [[0.94416285]] [[2.]]
[-0.00519835] [[-1.0558405]] [[2.]] [[0.9441595]] [[2.]]
[-0.00519869] [[-1.0558426]] [[2.]] [[0.94415736]] [[2.]]
[-0.00519897] [[-1.0558423]] [[2.]] [[0.9441577]] [[2.]]
[-0.00519921] [[-1.055846]] [[2.]] [[0.944154]] [[2.]]
[-0.00519941] [[-1.0558467]] [[2.]] [[0.9441533]] [[2.]]
[-0.00519957] [[-1.0558467]] [[2.]] [[0.9441533]] [[2.]]
[-0.00519971] [[-1.0558474]] [[2.]] [[0.9441526]] [[2.]]
[-0.00519982] [[-1.0558474]] [[2.]] [[0.9441526]] [[2.]]
[-0.00519992] [[-1.0558503]] [[2.]] [[0.94414973]] [[2.]]
[-0.0052] [[-1.0558484]] [[2.]] [[0.94415164]] [[2.]]
[-0.00520007] [[-1.0558505]] [[2.]] [[0.9441495]] [[2.]]
[-0.00520013] [[-1.0558505]] [[2.]] [[0.9441495]] [[2.]]
[-0.00520018] [[-1.0558503]] [[2.]] [[0.94414973]] [[2.]]
[-0.00520022] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520025] [[-1.0558492]] [[2.]] [[0.9441508]] [[2.]]
[-0.00520028] [[-1.0558507]] [[2.]] [[0.94414926]] [[2.]]
[-0.0052003] [[-1.055852]] [[2.]] [[0.94414794]] [[2.]]
[-0.00520032] [[-1.05585]] [[2.]] [[0.94415]] [[2.]]
[-0.00520034] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520035] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520036] [[-1.0558513]] [[2.]] [[0.94414866]] [[2.]]
[-0.00520037] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520038] [[-1.0558524]] [[2.]] [[0.9441476]] [[2.]]
[-0.00520039] [[-1.0558509]] [[2.]] [[0.94414914]] [[2.]]
[-0.0052004] [[-1.0558524]] [[2.]] [[0.9441476]] [[2.]]
[-0.0052004] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.0052004] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520041] [[-1.0558527]] [[2.]] [[0.94414735]] [[2.]]
[-0.00520041] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520041] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520041] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558513]] [[2.]] [[0.94414866]] [[2.]]
[-0.00520042] [[-1.0558531]] [[2.]] [[0.9441469]] [[2.]]
[-0.00520042] [[-1.0558507]] [[2.]] [[0.94414926]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.46090078] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.61100364] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.8325192] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.1501853] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.5971454] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.2153084] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.0536323] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.16242] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.581659] [[2.]] [[-0.6600599]] [[1.3399401]] [[-0.6600599]]
[-7.3184543] [[2.]] [[2.]] [[4.]] [[2.]]
[-9.036304] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.457381] [[-2.]] [[2.]] [[0.]] [[2.]]
[-14.018306] [[-2.]] [[2.]] [[0.]] [[2.]]
[-13.501348] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.453617] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.400237] [[-2.]] [[2.]] [[0.]] [[2.]]
[-7.462859] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.7482743] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.317232] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.1799695] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.3103178] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.6642656] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.1943203] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.85761166] [[-1.3676015]] [[2.]] [[0.6323985]] [[2.]]
[-0.6190413] [[-0.14501178]] [[2.]] [[1.8549882]] [[2.]]
[-0.40087065] [[-0.00237322]] [[2.]] [[1.9976268]] [[2.]]
[-0.25020885] [[-0.2217927]] [[2.]] [[1.7782073]] [[2.]]
[-0.15813968] [[-0.50913715]] [[2.]] [[1.4908628]] [[2.]]
[-0.10491899] [[-1.2451559]] [[2.]] [[0.75484407]] [[2.]]
[-0.07982026] [[-1.3013253]] [[2.]] [[0.6986747]] [[2.]]
[-0.06228012] [[-1.259098]] [[2.]] [[0.74090195]] [[2.]]
[-0.04903966] [[-1.2273761]] [[2.]] [[0.7726239]] [[2.]]
[-0.03904636] [[-1.2016822]] [[2.]] [[0.7983178]] [[2.]]
[-0.0314844] [[-1.1798234]] [[2.]] [[0.8201766]] [[2.]]
[-0.02573622] [[-1.1612716]] [[2.]] [[0.8387284]] [[2.]]
[-0.021345] [[-1.1454954]] [[2.]] [[0.8545046]] [[2.]]
[-0.01797209] [[-1.1320678]] [[2.]] [[0.8679322]] [[2.]]
[-0.01536626] [[-1.1206337]] [[2.]] [[0.8793663]] [[2.]]
[-0.01334073] [[-1.1108904]] [[2.]] [[0.8891096]] [[2.]]
[-0.01175636] [[-1.1025872]] [[2.]] [[0.8974128]] [[2.]]
[-0.01050914] [[-1.0955127]] [[2.]] [[0.90448725]] [[2.]]
[-0.00952103] [[-1.0894804]] [[2.]] [[0.9105196]] [[2.]]
[-0.00873327] [[-1.0843391]] [[2.]] [[0.91566086]] [[2.]]
[-0.00810136] [[-1.0799596]] [[2.]] [[0.92004037]] [[2.]]
[-0.00759149] [[-1.0762248]] [[2.]] [[0.9237752]] [[2.]]
[-0.00717777] [[-1.0730412]] [[2.]] [[0.9269588]] [[2.]]
[-0.0068403] [[-1.0703297]] [[2.]] [[0.92967033]] [[2.]]
[-0.00656369] [[-1.0680199]] [[2.]] [[0.93198013]] [[2.]]
[-0.00633594] [[-1.0660491]] [[2.]] [[0.9339509]] [[2.]]
[-0.00614765] [[-1.064373]] [[2.]] [[0.935627]] [[2.]]
[-0.00599141] [[-1.0629432]] [[2.]] [[0.9370568]] [[2.]]
[-0.00586133] [[-1.0617253]] [[2.]] [[0.93827474]] [[2.]]
[-0.00575271] [[-1.0606877]] [[2.]] [[0.93931234]] [[2.]]
[-0.00566177] [[-1.0598036]] [[2.]] [[0.9401964]] [[2.]]
[-0.00558545] [[-1.0590508]] [[2.]] [[0.9409492]] [[2.]]
[-0.00552096] [[-1.0579685]] [[2.]] [[0.9420315]] [[2.]]
[-0.0054672] [[-1.057282]] [[2.]] [[0.942718]] [[2.]]
[-0.00542281] [[-1.0570586]] [[2.]] [[0.9429414]] [[2.]]
[-0.00538595] [[-1.0568647]] [[2.]] [[0.94313526]] [[2.]]
[-0.00535529] [[-1.0566969]] [[2.]] [[0.9433031]] [[2.]]
[-0.00532978] [[-1.056563]] [[2.]] [[0.943437]] [[2.]]
[-0.00530852] [[-1.0564454]] [[2.]] [[0.94355464]] [[2.]]
[-0.00529079] [[-1.0563499]] [[2.]] [[0.9436501]] [[2.]]
[-0.005276] [[-1.0562685]] [[2.]] [[0.94373155]] [[2.]]
[-0.00526364] [[-1.0562013]] [[2.]] [[0.94379866]] [[2.]]
[-0.00525332] [[-1.0561452]] [[2.]] [[0.9438548]] [[2.]]
[-0.00524469] [[-1.0560966]] [[2.]] [[0.94390345]] [[2.]]
[-0.00523748] [[-1.0560582]] [[2.]] [[0.94394183]] [[2.]]
[-0.00523144] [[-1.0560234]] [[2.]] [[0.94397664]] [[2.]]
[-0.00522639] [[-1.0559962]] [[2.]] [[0.9440038]] [[2.]]
[-0.00522217] [[-1.0559728]] [[2.]] [[0.9440272]] [[2.]]
[-0.00521863] [[-1.0559525]] [[2.]] [[0.94404745]] [[2.]]
[-0.00521567] [[-1.055935]] [[2.]] [[0.944065]] [[2.]]
[-0.0052132] [[-1.0559251]] [[2.]] [[0.94407487]] [[2.]]
[-0.00521112] [[-1.0559102]] [[2.]] [[0.9440898]] [[2.]]
[-0.00520938] [[-1.0559019]] [[2.]] [[0.9440981]] [[2.]]
[-0.00520793] [[-1.0558937]] [[2.]] [[0.94410634]] [[2.]]
[-0.00520671] [[-1.0558871]] [[2.]] [[0.9441129]] [[2.]]
[-0.00520569] [[-1.0558815]] [[2.]] [[0.9441185]] [[2.]]
[-0.00520483] [[-1.0558753]] [[2.]] [[0.9441247]] [[2.]]
[-0.00520412] [[-1.0558724]] [[2.]] [[0.94412756]] [[2.]]
[-0.00520352] [[-1.0558681]] [[2.]] [[0.94413185]] [[2.]]
[-0.00520302] [[-1.055867]] [[2.]] [[0.94413304]] [[2.]]
[-0.0052026] [[-1.0558634]] [[2.]] [[0.9441366]] [[2.]]
[-0.00520225] [[-1.0558631]] [[2.]] [[0.94413686]] [[2.]]
[-0.00520195] [[-1.0558598]] [[2.]] [[0.9441402]] [[2.]]
[-0.0052017] [[-1.0558581]] [[2.]] [[0.94414186]] [[2.]]
[-0.0052015] [[-1.0558586]] [[2.]] [[0.9441414]] [[2.]]
[-0.00520132] [[-1.0558567]] [[2.]] [[0.9441433]] [[2.]]
[-0.00520118] [[-1.0558565]] [[2.]] [[0.94414353]] [[2.]]
[-0.00520105] [[-1.0558542]] [[2.]] [[0.9441458]] [[2.]]
[-0.00520095] [[-1.0558553]] [[2.]] [[0.9441447]] [[2.]]
[-0.00520087] [[-1.0558546]] [[2.]] [[0.94414544]] [[2.]]
[-0.00520079] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520073] [[-1.0558538]] [[2.]] [[0.94414616]] [[2.]]
[-0.00520068] [[-1.0558538]] [[2.]] [[0.94414616]] [[2.]]
[-0.00520064] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.0052006] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520058] [[-1.0558534]] [[2.]] [[0.94414663]] [[2.]]
[-0.00520055] [[-1.0558527]] [[2.]] [[0.94414735]] [[2.]]
[-0.00520053] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520051] [[-1.0558524]] [[2.]] [[0.9441476]] [[2.]]
[-0.0052005] [[-1.0558513]] [[2.]] [[0.94414866]] [[2.]]
[-0.00520049] [[-1.0558527]] [[2.]] [[0.94414735]] [[2.]]
[-0.00520048] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520047] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520046] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520046] [[-1.0558516]] [[2.]] [[0.9441484]] [[2.]]
[-0.00520045] [[-1.0558524]] [[2.]] [[0.9441476]] [[2.]]
[-0.00520045] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520044] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520044] [[-1.0558527]] [[2.]] [[0.94414735]] [[2.]]
[-0.00520044] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520044] [[-1.055852]] [[2.]] [[0.94414794]] [[2.]]
[-0.00520043] [[-1.0558516]] [[2.]] [[0.9441484]] [[2.]]
[-0.00520043] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520043] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520043] [[-1.0558524]] [[2.]] [[0.9441476]] [[2.]]
[-0.00520043] [[-1.0558518]] [[2.]] [[0.9441482]] [[2.]]
[-0.00520043] [[-1.0558518]] [[2.]] [[0.9441482]] [[2.]]
[-0.00520043] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.0558513]] [[2.]] [[0.94414866]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
