nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    ep_rew_mean        | -2.37e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 141200    |
|    time_elapsed       | 118304    |
|    total_timesteps    | 1129600   |
| train/                |           |
|    d_grad_norm        | 0.00461   |
|    entropy_loss       | -1.05     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00387   |
|    n_updates          | 141199    |
|    policy_loss        | 0.767     |
|    std                | 0.193     |
|    u_grad_norm        | 0.0783    |
|    v_grad_norm        | 0.743     |
|    value_loss         | 1.15      |
-------------------------------------
Eval num_timesteps=1130000, episode_reward=-2669.02 +/- 1017.60
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -2.67e+03 |
| time/                 |           |
|    total_timesteps    | 1130000   |
| train/                |           |
|    d_grad_norm        | 0.0501    |
|    entropy_loss       | -1.31     |
|    explained_variance | 0.992     |
|    learning_rate      | 0.00387   |
|    n_updates          | 141249    |
|    policy_loss        | -0.47     |
|    std                | 0.193     |
|    u_grad_norm        | 0.0233    |
|    v_grad_norm        | 0.712     |
|    value_loss         | 1.75      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.36e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 141300    |
|    time_elapsed       | 118435    |
|    total_timesteps    | 1130400   |
| train/                |           |
|    d_grad_norm        | 0.0755    |
|    entropy_loss       | -0.896    |
|    explained_variance | 1         |
|    learning_rate      | 0.00387   |
|    n_updates          | 141299    |
|    policy_loss        | -0.294    |
|    std                | 0.194     |
|    u_grad_norm        | 0.163     |
|    v_grad_norm        | 0.813     |
|    value_loss         | 0.207     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.35e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 141400    |
|    time_elapsed       | 118497    |
|    total_timesteps    | 1131200   |
| train/                |           |
|    d_grad_norm        | 0.0511    |
|    entropy_loss       | -1.66     |
|    explained_variance | 0.997     |
|    learning_rate      | 0.00387   |
|    n_updates          | 141399    |
|    policy_loss        | -0.237    |
|    std                | 0.194     |
|    u_grad_norm        | 0.0968    |
|    v_grad_norm        | 0.878     |
|    value_loss         | 0.134     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.34e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 141500    |
|    time_elapsed       | 118559    |
|    total_timesteps    | 1132000   |
| train/                |           |
|    d_grad_norm        | 0.0366    |
|    entropy_loss       | -1.08     |
|    explained_variance | 0.952     |
|    learning_rate      | 0.00387   |
|    n_updates          | 141499    |
|    policy_loss        | 4.86      |
|    std                | 0.193     |
|    u_grad_norm        | 0.109     |
|    v_grad_norm        | 0.707     |
|    value_loss         | 19        |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.34e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 141600    |
|    time_elapsed       | 118620    |
|    total_timesteps    | 1132800   |
| train/                |           |
|    d_grad_norm        | 0.0968    |
|    entropy_loss       | -1.59     |
|    explained_variance | 1         |
|    learning_rate      | 0.00387   |
|    n_updates          | 141599    |
|    policy_loss        | -0.422    |
|    std                | 0.194     |
|    u_grad_norm        | 0.0718    |
|    v_grad_norm        | 0.816     |
|    value_loss         | 0.125     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.33e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 141700    |
|    time_elapsed       | 118683    |
|    total_timesteps    | 1133600   |
| train/                |           |
|    d_grad_norm        | 0.0326    |
|    entropy_loss       | -1.09     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00387   |
|    n_updates          | 141699    |
|    policy_loss        | -0.263    |
|    std                | 0.194     |
|    u_grad_norm        | 0.013     |
|    v_grad_norm        | 0.709     |
|    value_loss         | 0.404     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.33e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 141800    |
|    time_elapsed       | 118745    |
|    total_timesteps    | 1134400   |
| train/                |           |
|    d_grad_norm        | 0.041     |
|    entropy_loss       | -0.539    |
|    explained_variance | 0.412     |
|    learning_rate      | 0.00387   |
|    n_updates          | 141799    |
|    policy_loss        | 3.91      |
|    std                | 0.194     |
|    u_grad_norm        | 0.315     |
|    v_grad_norm        | 0.672     |
|    value_loss         | 19.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.34e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 141900    |
|    time_elapsed       | 118809    |
|    total_timesteps    | 1135200   |
| train/                |           |
|    d_grad_norm        | 0.0735    |
|    entropy_loss       | -0.842    |
|    explained_variance | 0.712     |
|    learning_rate      | 0.00386   |
|    n_updates          | 141899    |
|    policy_loss        | 4.1       |
|    std                | 0.194     |
|    u_grad_norm        | 0.182     |
|    v_grad_norm        | 0.742     |
|    value_loss         | 12.4      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.33e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 142000    |
|    time_elapsed       | 118872    |
|    total_timesteps    | 1136000   |
| train/                |           |
|    d_grad_norm        | 0.0413    |
|    entropy_loss       | -0.878    |
|    explained_variance | 0.996     |
|    learning_rate      | 0.00386   |
|    n_updates          | 141999    |
|    policy_loss        | 0.826     |
|    std                | 0.194     |
|    u_grad_norm        | 0.172     |
|    v_grad_norm        | 0.829     |
|    value_loss         | 1.42      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
