nohup: ignoring input
wandb: Currently logged in as: jw4406 (safe-princeton). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/jw4406/.netrc
wandb: Currently logged in as: jw4406. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.6
wandb: Run data is saved locally in /home/jw4406/codebase/stable-baselines3/stable_baselines3/wandb/run-20240916_022230-5z5j3ayt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lemon-totem-1
wandb: ⭐️ View project at https://wandb.ai/jw4406/stac_pend_graph_baseline_6_1010
wandb: 🚀 View run at https://wandb.ai/jw4406/stac_pend_graph_baseline_6_1010/runs/5z5j3ayt
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| time/                 |             |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -45.8     |
|    explained_variance | -1.618808 |
|    n_updates          | 84899     |
|    policy_loss        | -11.9     |
|    std                | 0.652     |
|    u_grad_norm        | 1.17      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.06      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.479     |
-------------------------------------
Eval num_timesteps=680000, episode_reward=798.78 +/- 8.04
Episode length: 1000.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 1e+03     |
|    mean_reward        | 799       |
| time/                 |           |
|    total_timesteps    | 680000    |
| train/                |           |
|    d_grad_norm        | 1.31      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -45.4     |
|    explained_variance | -4.522231 |
|    n_updates          | 84999     |
|    policy_loss        | -16.4     |
|    std                | 0.652     |
|    u_grad_norm        | 1.06      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 0.964     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.873     |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 934      |
| time/              |          |
|    fps             | 21       |
|    iterations      | 85000    |
|    time_elapsed    | 31247    |
|    total_timesteps | 680000   |
---------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | 934       |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 85100     |
|    time_elapsed       | 31282     |
|    total_timesteps    | 680800    |
| train/                |           |
|    d_grad_norm        | 1.27      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -45       |
|    explained_variance | -5.193864 |
|    n_updates          | 85099     |
|    policy_loss        | 1.65      |
|    std                | 0.651     |
|    u_grad_norm        | 0.879     |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.07      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 1.68      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 932        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 85200      |
|    time_elapsed       | 31318      |
|    total_timesteps    | 681600     |
| train/                |            |
|    d_grad_norm        | 1.33       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -44.5      |
|    explained_variance | -5.0567884 |
|    n_updates          | 85199      |
|    policy_loss        | 1.02       |
|    std                | 0.653      |
|    u_grad_norm        | 1.05       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.966      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.896      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 930        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 85300      |
|    time_elapsed       | 31354      |
|    total_timesteps    | 682400     |
| train/                |            |
|    d_grad_norm        | 1.33       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -44.9      |
|    explained_variance | -2.6465268 |
|    n_updates          | 85299      |
|    policy_loss        | -13.9      |
|    std                | 0.665      |
|    u_grad_norm        | 1.07       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.04       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.625      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 928        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 85400      |
|    time_elapsed       | 31390      |
|    total_timesteps    | 683200     |
| train/                |            |
|    d_grad_norm        | 0.573      |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -44.1      |
|    explained_variance | -3.2664347 |
|    n_updates          | 85399      |
|    policy_loss        | -13.5      |
|    std                | 0.68       |
|    u_grad_norm        | 1.15       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.15       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.498      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 926        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 85500      |
|    time_elapsed       | 31426      |
|    total_timesteps    | 684000     |
| train/                |            |
|    d_grad_norm        | 1.28       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -44        |
|    explained_variance | -1.1194508 |
|    n_updates          | 85499      |
|    policy_loss        | 12.3       |
|    std                | 0.67       |
|    u_grad_norm        | 1.3        |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1          |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.408      |
--------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1e+03    |
|    ep_rew_mean        | 926      |
| time/                 |          |
|    fps                | 21       |
|    iterations         | 85600    |
|    time_elapsed       | 31462    |
|    total_timesteps    | 684800   |
| train/                |          |
|    d_grad_norm        | 1.2      |
|    d_learning_rate    | 0.05     |
|    entropy_loss       | -43.6    |
|    explained_variance | -3.90104 |
|    n_updates          | 85599    |
|    policy_loss        | -15.9    |
|    std                | 0.673    |
|    u_grad_norm        | 1.01     |
|    u_learning_rate    | 0.005    |
|    v_grad_norm        | 0.943    |
|    v_learning_rate    | 0.0005   |
|    value_loss         | 1.59     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | 923       |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 85700     |
|    time_elapsed       | 31498     |
|    total_timesteps    | 685600    |
| train/                |           |
|    d_grad_norm        | 1.37      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -43.6     |
|    explained_variance | -3.294063 |
|    n_updates          | 85699     |
|    policy_loss        | 34.8      |
|    std                | 0.662     |
|    u_grad_norm        | 0.975     |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 0.962     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 1.81      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 920        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 85800      |
|    time_elapsed       | 31534      |
|    total_timesteps    | 686400     |
| train/                |            |
|    d_grad_norm        | 1.27       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -43.4      |
|    explained_variance | -1.3896711 |
|    n_updates          | 85799      |
|    policy_loss        | -27.3      |
|    std                | 0.661      |
|    u_grad_norm        | 1.15       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.897      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.679      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | 917       |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 85900     |
|    time_elapsed       | 31571     |
