nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------------------
| rollout/              |               |
|    value_loss         | 7.48        |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -894       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 55200      |
|    time_elapsed       | 106120     |
|    total_timesteps    | 441600     |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -4.42      |
|    explained_variance | 0.98471874 |
|    learning_rate      | 0.0598     |
|    n_updates          | 55199      |
|    policy_loss        | 4.17       |
|    std                | 0.749      |
|    u_grad_norm        | 0.00921    |
|    v_grad_norm        | 0.968      |
|    value_loss         | 1.75       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -897      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 55300     |
|    time_elapsed       | 106264    |
|    total_timesteps    | 442400    |
| train/                |           |
|    d_grad_norm        | 0.854     |
|    entropy_loss       | -4.97     |
|    explained_variance | 0.9997001 |
|    learning_rate      | 0.0598    |
|    n_updates          | 55299     |
|    policy_loss        | -1.69     |
|    std                | 0.748     |
|    u_grad_norm        | 0.0166    |
|    v_grad_norm        | 0.99      |
|    value_loss         | 0.193     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -894      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 55400     |
|    time_elapsed       | 106408    |
|    total_timesteps    | 443200    |
| train/                |           |
|    d_grad_norm        | 0.828     |
|    entropy_loss       | -5.01     |
|    explained_variance | 0.9985566 |
|    learning_rate      | 0.0597    |
|    n_updates          | 55399     |
|    policy_loss        | 4.4       |
|    std                | 0.747     |
|    u_grad_norm        | 0.0213    |
|    v_grad_norm        | 0.996     |
|    value_loss         | 1.11      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -897      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 55500     |
|    time_elapsed       | 106551    |
|    total_timesteps    | 444000    |
| train/                |           |
|    d_grad_norm        | 0.548     |
|    entropy_loss       | -4.91     |
|    explained_variance | 0.9996415 |
|    learning_rate      | 0.0597    |
|    n_updates          | 55499     |
|    policy_loss        | -1.48     |
|    std                | 0.746     |
|    u_grad_norm        | 0.00867   |
|    v_grad_norm        | 1.01      |
|    value_loss         | 0.123     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -897       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 55600      |
|    time_elapsed       | 106697     |
|    total_timesteps    | 444800     |
| train/                |            |
|    d_grad_norm        | 0.99       |
|    entropy_loss       | -3.56      |
|    explained_variance | 0.05625564 |
|    learning_rate      | 0.0597     |
|    n_updates          | 55599      |
|    policy_loss        | -14        |
|    std                | 0.746      |
|    u_grad_norm        | 0.0616     |
|    v_grad_norm        | 1.13       |
|    value_loss         | 16.7       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -912       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 55700      |
|    time_elapsed       | 106842     |
|    total_timesteps    | 445600     |
| train/                |            |
|    d_grad_norm        | 0.906      |
|    entropy_loss       | -5.18      |
|    explained_variance | 0.97142804 |
|    learning_rate      | 0.0597     |
|    n_updates          | 55699      |
|    policy_loss        | -8.87      |
|    std                | 0.745      |
|    u_grad_norm        | 0.0453     |
|    v_grad_norm        | 0.961      |
|    value_loss         | 4.15       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -920      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 55800     |
|    time_elapsed       | 106984    |
|    total_timesteps    | 446400    |
| train/                |           |
|    d_grad_norm        | 0.763     |
|    entropy_loss       | -5.4      |
|    explained_variance | 0.9980674 |
|    learning_rate      | 0.0597    |
|    n_updates          | 55799     |
|    policy_loss        | -2.16     |
|    std                | 0.745     |
|    u_grad_norm        | 0.0116    |
|    v_grad_norm        | 0.99      |
|    value_loss         | 0.555     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -915       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 55900      |
|    time_elapsed       | 107126     |
|    total_timesteps    | 447200     |
| train/                |            |
|    d_grad_norm        | 1.04       |
|    entropy_loss       | -4.74      |
|    explained_variance | 0.99395233 |
|    learning_rate      | 0.0597     |
|    n_updates          | 55899      |
|    policy_loss        | 4.21       |
|    std                | 0.744      |
|    u_grad_norm        | 0.00398    |
|    v_grad_norm        | 1.1        |
|    value_loss         | 1.48       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -914      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 56000     |
|    time_elapsed       | 107266    |
|    total_timesteps    | 448000    |
| train/                |           |
|    d_grad_norm        | 1.11      |
|    entropy_loss       | -4.91     |
|    explained_variance | 0.9742471 |
|    learning_rate      | 0.0597    |
|    n_updates          | 55999     |
|    policy_loss        | -8.8      |
|    std                | 0.744     |
|    u_grad_norm        | 0.0272    |
|    v_grad_norm        | 1.06      |
